PHASE1 VALIDATION
 D electron/renderer.js.bak_strict_sequential_video
 D electron/style.css.bak_copy_log
 D electron/style.css.bak_image_motion_only_mode
 D fs.readFileSync(p
 D null)
 D null))
 M package.json
 D prompt
 D refactor_plan.md
 D scene.txt
 D setTimeout(resolve
 D t1.vdra
 M tests/chatgpt-hydration-request2.test.js
 M tests/chatgpt-rotation-policy.test.js
 M tests/chatgpt-stage-isolation.test.js
 M tests/partial-mode-cleanup.test.js
 D try.vdra
 D x.rect.y
 D zazaa.vdra
 D {
 D "\360\237\216\254 SI\303\212U PROMPT BI\303\212N K\341\273\212CH THI\303\212N T\303\200I.txt"
?? PHASE1_CHANGE_MANIFEST.md
?? PHASE1_VALIDATION.txt
?? chrome-debug-profile/
?? docs/00_CLEANUP_OVERVIEW.md
?? docs/01_MAIN_JS_REMOVAL_MAP.md
?? docs/02_UI_IPC_PIPELINE_REMOVAL.md
?? docs/03_VALIDATION_CHECKLIST.md
?? docs/BrowserAutomation_APIInventory.md
?? docs/BrowserAutomation_Audit.md
?? docs/BrowserAutomation_Dependency.md
?? docs/BrowserAutomation_EventFlow.md
?? docs/BrowserAutomation_FunctionMap.md
?? docs/BrowserAutomation_Lifecycle.md
?? docs/Playwright_APIMap.md
?? docs/Playwright_Architecture.md
?? docs/Playwright_FinalCleanup.md
?? docs/Playwright_MigrationPlan.md
?? docs/Playwright_PerformanceChecklist.md
?? docs/Playwright_RegressionChecklist.md
?? docs/Playwright_RiskAnalysis.md
?? docs/Playwright_RollbackPlan.md
?? docs/project_map/
?? "electron (2).zip"
?? electron(1).zip
?? electron.zip
?? electron/main/chatgpt/browser_adapter.js
?? electron/main/chatgpt/debug.js
?? index.js
?? main.js
?? phase1-electron-baseline-diff-list.txt
?? phase10_walkthrough.md
?? phase11_walkthrough.md
?? phase8_walkthrough.md
?? phase9_walkthrough.md
?? scratch_debug_eval.js
?? scratch_dump_chatgpt_dom.js
?? scratch_read_logs.js
?? scratch_save_tostring.js
?? scratch_test_tostring.js
?? scratch_tostring.js
?? tests/chatgpt-network-image-extract.test.js
?? tests/chatgpt-nv2-stable-text-response.test.js
?? tests/ipc-parity-manual-chatgpt.test.js
?? tests/no-auto-chatgpt-rotation.test.js
?? tests/renderer-legacy-project-migration.test.js
?? vidora-phase1.zip
[exit code] 0

===== JavaScript syntax check, all project JS excluding dependency/generated/cache/user-data directories =====
> node --check .\electron\chatgptAutomation.test.js
> node --check .\electron\chatgptRecovery.test.js
> node --check .\electron\chatgptStability.js
> node --check .\electron\main.js
> node --check .\electron\main\bootstrap\bootstrap.js
> node --check .\electron\main\bootstrap\index.js
> node --check .\electron\main\chatgpt\browser_adapter.js
> node --check .\electron\main\chatgpt\chatgpt_core.js
> node --check .\electron\main\chatgpt\chatgpt_dom.js
> node --check .\electron\main\chatgpt\chatgpt_pipeline.js
> node --check .\electron\main\chatgpt\chatgpt_pipeline_adapter.js
> node --check .\electron\main\chatgpt\chatgpt_recovery.js
> node --check .\electron\main\chatgpt\chatgpt_runtime_monitor.js
> node --check .\electron\main\chatgpt\chatgpt_send.js
> node --check .\electron\main\chatgpt\chatgpt_upload.js
> node --check .\electron\main\chatgpt\debug.js
> node --check .\electron\main\chatgpt\index.js
> node --check .\electron\main\index.js
> node --check .\electron\main\ipc\index.js
> node --check .\electron\main\ipc\ipc_handlers.js
> node --check .\electron\main\logging\index.js
> node --check .\electron\main\logging\logging.js
> node --check .\electron\main\memory\index.js
> node --check .\electron\main\memory\memory.js
> node --check .\electron\main\pipeline\index.js
> node --check .\electron\main\pipeline\pipeline_runner.js
> node --check .\electron\main\recovery\index.js
> node --check .\electron\main\recovery\recovery.js
> node --check .\electron\main\state\chatgpt_state.js
> node --check .\electron\main\state\index.js
> node --check .\electron\main\state\state.js
> node --check .\electron\main\utils\index.js
> node --check .\electron\main\utils\utils.js
> node --check .\electron\main\veoup\index.js
> node --check .\electron\main\veoup\veoup.js
> node --check .\electron\preload.js
> node --check .\electron\renderer.js
> node --check .\electron\veoupAutomation.js
> node --check .\index.js
> node --check .\main.js
> node --check .\patch_accept_grok_imagine_normal_ready.js
> node --check .\patch_auto_confirm_existing_chat_from_login_sample.js
> node --check .\patch_avoid_suggestion_send.js
> node --check .\patch_block_text_thinking_adopt_between_scenes.js
> node --check .\patch_bypass_recovery_calls_new_chat.js
> node --check .\patch_cdp_safe_eval.js
> node --check .\patch_chat_choice.js
> node --check .\patch_chat_choice_v2.js
> node --check .\patch_chat_choice_v3.js
> node --check .\patch_chat_choice_v4.js
> node --check .\patch_click_existing_chat_before_modal.js
> node --check .\patch_copy_log_button.js
> node --check .\patch_crash_guard_logger.js
> node --check .\patch_direct_grok_navigate_loop.js
> node --check .\patch_disable_adopt_active_generation_on_root.js
> node --check .\patch_disable_new_chat_rename.js
> node --check .\patch_fix_adopt_guard_sets_initial_vars.js
> node --check .\patch_fix_context_not_defined.js
> node --check .\patch_fix_ensureChrome.js
> node --check .\patch_fix_false_generating_empty_chat.js
> node --check .\patch_fix_gate_hook_and_mojibake_send.js
> node --check .\patch_fix_grok_imagine_ready_loop.js
> node --check .\patch_fix_imagePath_tdz_motion_only.js
> node --check .\patch_fix_input_gate_client_not_defined.js
> node --check .\patch_fix_isGrokImagineAgentUrl.js
> node --check .\patch_fix_last_typeof_sceneId_line4742.js
> node --check .\patch_fix_latestText_undefined.js
> node --check .\patch_fix_line107_send_detector_syntax.js
> node --check .\patch_fix_motion_only_final_guard_tdz.js
> node --check .\patch_fix_motion_only_scene_done_and_next.js
> node --check .\patch_fix_new_chat_no_cdp_new.js
> node --check .\patch_fix_nv2_wait_input_not_sent.js
> node --check .\patch_fix_options_undefined_fresh_chat.js
> node --check .\patch_fix_projectName_undefined_fresh_chat.js
> node --check .\patch_fix_rename_not_cleared.js
> node --check .\patch_fix_resume_first_incomplete_and_log.js
> node --check .\patch_fix_sceneId_not_defined_extract.js
> node --check .\patch_fix_sceneId_tdz_before_initialization.js
> node --check .\patch_fix_send_detector_by_brace.js
> node --check .\patch_fix_send_detector_rename_after_real_send.js
> node --check .\patch_fix_wait_stop_false_busy.js
> node --check .\patch_force_grok_imagine_normal.js
> node --check .\patch_force_hook_after_nv1_send_v2.js
> node --check .\patch_force_hook_input_gate_nv1.js
> node --check .\patch_force_new_chat_main.js
> node --check .\patch_grok_ready_hard_return.js
> node --check .\patch_grok_upload_config_composer.js
> node --check .\patch_hard_console_log_compact.js
> node --check .\patch_hard_fix_options_sceneid_undefined.js
> node --check .\patch_hard_skip_grok_when_motion_only.js
> node --check .\patch_hard_skip_old_text_adopt.js
> node --check .\patch_hard_skip_wait_provider_motion_only.js
> node --check .\patch_hard_stop_sidebar_recovery_new_chat.js
> node --check .\patch_hook_input_gate_before_early_rename.js
> node --check .\patch_image_motion_only_mode.js
> node --check .\patch_install_input_gate_for_real.js
> node --check .\patch_isolated_new_chat.js
> node --check .\patch_keep_pending_rename_title.js
> node --check .\patch_main_skip_video_existing_motion_prompt.js
> node --check .\patch_map_normal_imagine_to_ready.js
> node --check .\patch_motion_only_continue_next_scenes.js
> node --check .\patch_motion_only_force_next_after_done.js
> node --check .\patch_new_chat_once_per_project.js
> node --check .\patch_no_grok_recovery_motion_only.js
> node --check .\patch_no_sidebar_touch_new_chat.js
> node --check .\patch_policy_refusal_notify.js
> node --check .\patch_quit_exit_trace.js
> node --check .\patch_reduce_cdp_log_spam.js
> node --check .\patch_reject_loading_canvas.js
> node --check .\patch_relax_input_gate_final_settle.js
> node --check .\patch_replace_all_raw_options_sceneid.js
> node --check .\patch_skip_adopt_for_new_chat.js
> node --check .\patch_skip_grok_preflight_image_motion_only.js
> node --check .\patch_skip_recovery_new_chat_safe.js
> node --check .\patch_skip_video_provider_ready_motion_only.js
> node --check .\patch_stop_grok_navigate_when_ready.js
> node --check .\patch_stop_next_scene_until_video.js
> node --check .\patch_stop_on_chatgpt_refusal.js
> node --check .\patch_strict_motion_only_sequential_guard.js
> node --check .\patch_strict_nv2_send_ack.js
> node --check .\patch_strict_sequential_video.js
> node --check .\patch_wait_stop_gone_before_extract.js
> node --check .\scratch_debug_eval.js
> node --check .\scratch_dump_chatgpt_dom.js
> node --check .\scratch_read_logs.js
> node --check .\scratch_save_tostring.js
> node --check .\scratch_test_tostring.js
> node --check .\scratch_tostring.js
> node --check .\test_runtime_monitor_live.js
> node --check .\tests\character-presets-folder.test.js
> node --check .\tests\chatgpt-hydration-request2.test.js
> node --check .\tests\chatgpt-network-image-extract.test.js
> node --check .\tests\chatgpt-nv2-stable-text-response.test.js
> node --check .\tests\chatgpt-rotation-policy.test.js
> node --check .\tests\chatgpt-runtime-monitor.test.js
> node --check .\tests\chatgpt-stage-isolation.test.js
> node --check .\tests\ipc-parity-manual-chatgpt.test.js
> node --check .\tests\keyframe-motion-only-focused.test.js
> node --check .\tests\no-auto-chatgpt-rotation.test.js
> node --check .\tests\normalize-hook.js
> node --check .\tests\nv2-conversation-url.test.js
> node --check .\tests\nv2-text-only-flow.test.js
> node --check .\tests\partial-mode-cleanup.test.js
> node --check .\tests\pipeline-durable-recovery.test.js
> node --check .\tests\pipeline-stop-cancellation.test.js
> node --check .\tests\project-characters-folder-lifecycle.test.js
> node --check .\tests\renderer-auto-route-continuity.test.js
> node --check .\tests\renderer-legacy-project-migration.test.js
> node --check .\tests\renderer-scene-state-sync.test.js
> node --check .\tests\veoup-client-coordinate-mapping.test.js
> node --check .\tests\veoup-generate-lifecycle.test.js
> node --check .\tests\veoup-launch-recovery.test.js
> node --check .\tests\veoup-output-lifecycle.test.js
> node --check .\tests\veoup-post-generation-cleanup.test.js
> node --check .\tests\veoup-pre-submission-cleanup.test.js
> node --check .\test-veoup.js
[exit code] 0

===== npm test =====

> vidora@1.0.0 test
> node -r ./tests/normalize-hook.js tests/partial-mode-cleanup.test.js && node -r ./tests/normalize-hook.js tests/pipeline-stop-cancellation.test.js && node -r ./tests/normalize-hook.js tests/veoup-output-lifecycle.test.js && node -r ./tests/normalize-hook.js tests/chatgpt-stage-isolation.test.js && node -r ./tests/normalize-hook.js tests/renderer-legacy-project-migration.test.js && node -r ./tests/normalize-hook.js tests/ipc-parity-manual-chatgpt.test.js && node -r ./tests/normalize-hook.js tests/no-auto-chatgpt-rotation.test.js

partial-mode cleanup tests passed
pipeline stop cancellation tests passed
veoup output lifecycle tests passed
chatgpt stage isolation tests passed
renderer legacy project migration tests passed
ipc parity and manual ChatGPT IPC tests passed
no automatic ChatGPT rotation tests passed
[exit code] 0

===== direct tests/*.test.js via node -r ./tests/normalize-hook.js =====
----- character-presets-folder.test.js -----
node.exe : node:internal/assert/utils:77
At line:54 char:13
+   $cmdOut = & node -r ./tests/normalize-hook.js $test.FullName 2>&1
+             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (node:internal/assert/utils:77:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
    throw err;
    ^

AssertionError [ERR_ASSERTION]: resolveProjectCharactersFolder source not found
    at extractFunction (D:\bac_tai\Grok-bac-Tai\tests\character-presets-folder.test.js:13:3)
    at Object.<anonymous> (D:\bac_tai\Grok-bac-Tai\tests\character-presets-folder.test.js:24:20)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module._load (node:internal/modules/cjs/loader:1300:12)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  generatedMessage: false,
  code: 'ERR_ASSERTION',
  actual: false,
  expected: true,
  operator: '==',
  diff: 'simple'
}

Node.js v24.12.0
[exit code] 1
[classification] FAIL source assertion / baseline-test mismatch

----- chatgpt-hydration-request2.test.js -----
chatgpt hydration request 2 tests passed
[exit code] 0
[classification] PASS

----- chatgpt-network-image-extract.test.js -----
node.exe : node:internal/assert/utils:77
At line:54 char:13
+   $cmdOut = & node -r ./tests/normalize-hook.js $test.FullName 2>&1
+             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (node:internal/assert/utils:77:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
    throw err;
    ^

AssertionError [ERR_ASSERTION]: network extraction must reject small/non-final network images before accepting
    at Object.<anonymous> (D:\bac_tai\Grok-bac-Tai\tests\chatgpt-network-image-extract.test.js:10:1)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module._load (node:internal/modules/cjs/loader:1300:12)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  generatedMessage: false,
  code: 'ERR_ASSERTION',
  actual: false,
  expected: true,
  operator: '==',
  diff: 'simple'
}

Node.js v24.12.0
[exit code] 1
[classification] FAIL source assertion / baseline-test mismatch

----- chatgpt-nv2-stable-text-response.test.js -----
node.exe : node:internal/assert/utils:77
At line:54 char:13
+   $cmdOut = & node -r ./tests/normalize-hook.js $test.FullName 2>&1
+             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (node:internal/assert/utils:77:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
    throw err;
    ^

AssertionError [ERR_ASSERTION]: shared response waiter must default stable-text acceptance off
    at Object.<anonymous> (D:\bac_tai\Grok-bac-Tai\tests\chatgpt-nv2-stable-text-response.test.js:10:1)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module._load (node:internal/modules/cjs/loader:1300:12)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  generatedMessage: false,
  code: 'ERR_ASSERTION',
  actual: false,
  expected: true,
  operator: '==',
  diff: 'simple'
}

Node.js v24.12.0
[exit code] 1
[classification] FAIL source assertion / baseline-test mismatch

----- chatgpt-rotation-policy.test.js -----
chatgpt rotation policy tests passed
[exit code] 0
[classification] PASS

----- chatgpt-runtime-monitor.test.js -----
Starting ChatGPT Runtime Monitor tests...
Test failed: AssertionError [ERR_ASSERTION]: State should be STREAMING_IMAGE
+ actual - expected

+ 'HYDRATING'
- 'STREAMING_IMAGE'

    at runTests (D:\bac_tai\Grok-bac-Tai\tests\chatgpt-runtime-monitor.test.js:192:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
[exit code] 1
[classification] FAIL source assertion / baseline-test mismatch

----- chatgpt-stage-isolation.test.js -----
chatgpt stage isolation tests passed
[exit code] 0
[classification] PASS

----- ipc-parity-manual-chatgpt.test.js -----
ipc parity and manual ChatGPT IPC tests passed
[exit code] 0
[classification] PASS

----- keyframe-motion-only-focused.test.js -----
Running focused tests for "Generate Keyframe + Motion Prompt only" pipeline mode...
All focused tests for "Generate Keyframe + Motion Prompt only" pipeline mode passed successfully!
[exit code] 0
[classification] PASS

----- no-auto-chatgpt-rotation.test.js -----
no automatic ChatGPT rotation tests passed
[exit code] 0
[classification] PASS

----- nv2-conversation-url.test.js -----
node.exe : node:internal/assert/utils:77
At line:54 char:13
+   $cmdOut = & node -r ./tests/normalize-hook.js $test.FullName 2>&1
+             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (node:internal/assert/utils:77:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
    throw err;
    ^

AssertionError [ERR_ASSERTION]: durable retry must read persisted chatUrl
    at Object.<anonymous> (D:\bac_tai\Grok-bac-Tai\tests\nv2-conversation-url.test.js:35:1)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module._load (node:internal/modules/cjs/loader:1300:12)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  generatedMessage: false,
  code: 'ERR_ASSERTION',
  actual: false,
  expected: true,
  operator: '==',
  diff: 'simple'
}

Node.js v24.12.0
[exit code] 1
[classification] FAIL source assertion / baseline-test mismatch

----- nv2-text-only-flow.test.js -----
node.exe : node:internal/assert/utils:77
At line:54 char:13
+   $cmdOut = & node -r ./tests/normalize-hook.js $test.FullName 2>&1
+             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (node:internal/assert/utils:77:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
    throw err;
    ^

AssertionError [ERR_ASSERTION]: NV2 must record exact conversation URL before send
    at Object.<anonymous> (D:\bac_tai\Grok-bac-Tai\tests\nv2-text-only-flow.test.js:68:1)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module._load (node:internal/modules/cjs/loader:1300:12)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  generatedMessage: false,
  code: 'ERR_ASSERTION',
  actual: false,
  expected: true,
  operator: '==',
  diff: 'simple'
}

Node.js v24.12.0
[exit code] 1
[classification] FAIL source assertion / baseline-test mismatch

----- partial-mode-cleanup.test.js -----
partial-mode cleanup tests passed
[exit code] 0
[classification] PASS

----- pipeline-durable-recovery.test.js -----
node.exe : node:internal/assert/utils:77
At line:54 char:13
+   $cmdOut = & node -r ./tests/normalize-hook.js $test.FullName 2>&1
+             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (node:internal/assert/utils:77:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
    throw err;
    ^

AssertionError [ERR_ASSERTION]: async function runScenePipelineLockedInternal(_event, options) { block not found
    at sliceBetween (D:\bac_tai\Grok-bac-Tai\tests\pipeline-durable-recovery.test.js:12:3)
    at Object.<anonymous> (D:\bac_tai\Grok-bac-Tai\tests\pipeline-durable-recovery.test.js:55:18)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module._load (node:internal/modules/cjs/loader:1300:12)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  generatedMessage: false,
  code: 'ERR_ASSERTION',
  actual: false,
  expected: true,
  operator: '==',
  diff: 'simple'
}

Node.js v24.12.0
[exit code] 1
[classification] FAIL source assertion / baseline-test mismatch

----- pipeline-stop-cancellation.test.js -----
pipeline stop cancellation tests passed
[exit code] 0
[classification] PASS

----- project-characters-folder-lifecycle.test.js -----
node.exe : node:internal/assert/utils:77
At line:54 char:13
+   $cmdOut = & node -r ./tests/normalize-hook.js $test.FullName 2>&1
+             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (node:internal/assert/utils:77:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
    throw err;
    ^

AssertionError [ERR_ASSERTION]: project characters helper block not found
    at Object.<anonymous> (D:\bac_tai\Grok-bac-Tai\tests\project-characters-folder-lifecycle.test.js:22:1)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module._load (node:internal/modules/cjs/loader:1300:12)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:154:5)
    at node:internal/main/run_main_module:33:47 {
  generatedMessage: false,
  code: 'ERR_ASSERTION',
  actual: false,
  expected: true,
  operator: '==',
  diff: 'simple'
}

Node.js v24.12.0
[exit code] 1
[classification] FAIL source assertion / baseline-test mismatch

----- renderer-auto-route-continuity.test.js -----
renderer auto-route continuity tests passed
[exit code] 0
[classification] PASS

----- renderer-legacy-project-migration.test.js -----
renderer legacy project migration tests passed
[exit code] 0
[classification] PASS

----- renderer-scene-state-sync.test.js -----
renderer scene-state sync tests passed
[exit code] 0
[classification] PASS

----- veoup-client-coordinate-mapping.test.js -----
veoup client coordinate mapping tests passed
[exit code] 0
[classification] PASS

----- veoup-generate-lifecycle.test.js -----
veoup generate lifecycle tests passed
[exit code] 0
[classification] PASS

----- veoup-launch-recovery.test.js -----
node.exe : node:internal/assert/utils:77
At line:54 char:13
+   $cmdOut = & node -r ./tests/normalize-hook.js $test.FullName 2>&1
